Date;Electrolyseur;I_kA;U_V;QHCl_L_h;%O2_Mesure
2025-01-01;303;13,7;358,5;615,3;6,05
2025-01-01;304;14,0;361,5;655,9;6,2
2025-01-01;305;12,9;355,0;559,3;5,73
2025-01-01;306;14,0;364,4;706,7;6,59
2025-01-01;307;13,9;363,1;661,2;6,36
2025-01-02;303;11,7;352,3;541,7;6,16
2025-01-02;304;12,0;355,7;572,7;6,3
2025-01-02;305;12,7;354,0;554,7;5,75
2025-01-02;306;11,6;356,7;594,6;6,8
2025-01-02;307;12,2;357,5;609,2;6,59
2025-01-03;303;16,3;366,4;757,8;6,21
2025-01-03;304;17,3;372,2;832,1;6,44
2025-01-03;305;16,9;366,9;763,1;6,09
2025-01-03;306;16,9;373,8;868,1;6,76
2025-01-03;307;17,4;374,2;881,1;6,71
2025-01-04;303;16,5;367,5;762,4;6,24
2025-01-04;304;15,0;364,9;707,2;6,27
2025-01-04;305;16,3;364,8;723,2;5,95
2025-01-04;306;17,0;374,1;886,3;6,88
2025-01-04;307;16,7;372,0;836,3;6,67
2025-01-05;303;18,0;371,8;848,0;6,31
2025-01-05;304;17,2;371,6;824,0;6,36
2025-01-05;305;16,0;364,4;708,4;5,91
2025-01-05;306;17,6;376,2;916,8;6,8
2025-01-05;307;16,9;372,9;845,0;6,55
2025-01-06;303;13,8;359,3;621,3;6,03
2025-01-06;304;13,8;360,7;639,5;6,22
2025-01-06;305;14,2;358,6;605,7;5,65
2025-01-06;306;14,1;365,3;714,0;6,69
2025-01-06;307;13,9;362,9;681,7;6,52
2025-01-07;303;16,1;365,7;736,7;6,1
2025-01-07;304;15,7;366,8;748,6;6,38
2025-01-07;305;16,4;365,6;719,2;6,0
2025-01-07;306;15,7;370,0;811,1;6,9
2025-01-07;307;16,5;371,1;817,7;6,64
2025-01-08;303;12,7;355,2;569,9;6,02
2025-01-08;304;11,9;355,1;572,6;6,44
2025-01-08;305;13,1;355,3;565,8;5,81
2025-01-08;306;12,9;361,3;656,7;6,71
2025-01-08;307;12,1;357,1;598,8;6,59
2025-01-09;303;18,0;371,9;828,3;6,15
2025-01-09;304;16,6;369,8;803,2;6,49
2025-01-09;305;17,4;368,5;781,7;6,04
2025-01-09;306;17,1;374,7;881,0;6,81
2025-01-09;307;16,9;372,5;840,6;6,61
2025-01-10;303;15,7;364,7;718,1;6,05
2025-01-10;304;16,4;369,3;779,7;6,39
2025-01-10;305;15,5;362,6;677,0;5,87
2025-01-10;306;16,4;373,1;841,6;6,86
2025-01-10;307;16,7;372,1;835,0;6,68
2025-01-11;303;14,3;360,2;643,8;5,99
2025-01-11;304;13,4;359,8;631,3;6,28
2025-01-11;305;13,8;357,5;587,9;5,72
2025-01-11;306;14,5;365,9;719,8;6,69
2025-01-11;307;14,9;366,3;728,8;6,53
2025-01-12;303;13,6;358,3;616,7;6,05
2025-01-12;304;14,2;362,4;670,0;6,27
2025-01-12;305;13,7;357,2;583,4;5,73
2025-01-12;306;13,3;362,4;662,9;6,67
2025-01-12;307;13,2;360,6;639,0;6,41
2025-01-13;303;12,0;353,6;551,2;6,08
2025-01-13;304;11,4;353,4;555,8;6,42
2025-01-13;305;12,9;355,1;563,6;5,83
2025-01-13;306;12,1;358,8;618,4;6,82
2025-01-13;307;12,0;356,9;591,4;6,56
2025-01-14;303;16,2;366,0;733,3;5,95
2025-01-14;304;15,4;366,1;728,3;6,27
2025-01-14;305;15,3;362,1;672,7;5,93
2025-01-14;306;15,6;369,6;792,0;6,75
2025-01-14;307;15,9;369,5;791,1;6,58
2025-01-15;303;15,6;364,1;716,8;6,19
2025-01-15;304;17,3;371,9;840,2;6,47
2025-01-15;305;16,5;366,0;735,7;6,01
2025-01-15;306;16,4;372,5;846,5;6,81
2025-01-15;307;17,5;374,7;891,8;6,73
2025-01-16;303;14,6;361,4;656,2;6,04
2025-01-16;304;14,0;361,4;652,6;6,18
2025-01-16;305;14,5;359,7;632,5;5,82
2025-01-16;306;14,2;365,0;719,0;6,73
2025-01-16;307;14,1;363,5;686,1;6,48
2025-01-17;303;13,1;356,5;597,0;6,15
2025-01-17;304;11,5;354,0;553,1;6,4
2025-01-17;305;12,2;352,7;531,5;5,87
2025-01-17;306;12,8;360,6;657,8;6,77
2025-01-17;307;12,3;358,0;606,7;6,6
2025-01-18;303;18,0;371,6;845,8;6,29
2025-01-18;304;18,7;376,6;905,0;6,4
2025-01-18;305;18,4;371,7;821,3;5,93
2025-01-18;306;17,5;375,8;925,3;6,97
2025-01-18;307;17,6;374,9;884,4;6,76
2025-01-19;303;14,1;359,9;629,4;6,04
2025-01-19;304;14,2;362,2;664,2;6,22
2025-01-19;305;14,0;358,0;601,0;5,75
2025-01-19;306;14,0;364,6;715,5;6,73
2025-01-19;307;13,8;362,6;668,6;6,46
2025-01-20;303;18,0;371,8;848,9;6,32
2025-01-20;304;17,5;372,6;848,4;6,48
2025-01-20;305;18,4;371,4;845,9;6,2
2025-01-20;306;18,2;378,0;945,2;6,88
2025-01-20;307;18,6;378,0;933,2;6,75
2025-01-21;303;16,7;367,7;764,3;6,15
2025-01-21;304;17,0;371,0;830,9;6,57
2025-01-21;305;17,7;369,5;796,0;5,9
2025-01-21;306;17,0;374,5;875,4;6,84
2025-01-21;307;17,3;374,0;870,4;6,59
2025-01-22;303;16,8;368,1;786,6;6,28
2025-01-22;304;18,1;374,3;887,5;6,47
2025-01-22;305;17,8;370,0;809,1;6,1
2025-01-22;306;17,6;376,0;918,8;6,86
2025-01-22;307;17,6;374,6;874,2;6,6
2025-01-23;303;12,5;355,0;566,9;6,03
2025-01-23;304;11,9;355,1;570,8;6,32
2025-01-23;305;13,4;356,3;584,3;5,73
2025-01-23;306;12,7;360,1;646,7;6,8
2025-01-23;307;11,7;356,0;574,8;6,41
2025-01-24;303;13,1;356,3;596,9;6,03
2025-01-24;304;14,3;362,7;669,3;6,31
2025-01-24;305;13,5;356,5;577,5;5,76
2025-01-24;306;12,9;360,9;659,6;6,71
2025-01-24;307;13,9;363,4;681,0;6,54
2025-01-25;303;12,4;354,3;568,5;6,1
2025-01-25;304;12,2;355,8;591,8;6,49
2025-01-25;305;12,8;354,5;558,3;5,85
2025-01-25;306;12,2;358,5;622,3;6,77
2025-01-25;307;13,6;362,3;657,1;6,39
2025-01-26;303;12,7;355,0;585,9;6,16
